           (1, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (1, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (2, 1, 'BESS_Li_Ion_1') :     0 : 2.4374999999999996 :  None : False : False : NonNegativeReals
                  (2, 1, 'BESS_Redox_1') :     0 :               0.78 :  None : False : False : NonNegativeReals
                        (2, 1, 'CAES_1') :     0 : 3.7768011283497884 :  None : False : False : NonNegativeReals
                 (2, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (2, 1, 'Flywheel_1') :     0 :                0.5 :  None : False : False : NonNegativeReals
                  (2, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (2, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (2, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (2, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (2, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (2, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (2, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (2, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (2, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (2, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (2, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (2, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (2, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (2, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (2, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (2, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (2, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (2, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (2, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (2, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (2, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (2, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (3, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (3, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (3, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (3, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (3, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (3, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (3, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (3, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (3, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (3, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (3, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (3, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (3, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (3, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (3, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (3, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (3, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (3, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (3, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (3, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (3, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (3, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (3, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (3, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (4, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (4, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (4, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (4, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (4, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (4, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (4, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (4, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (4, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (4, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (4, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (4, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (4, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (4, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (4, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (4, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (4, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (4, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (4, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (4, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (4, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (4, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (4, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (4, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (5, 1, 'BESS_Li_Ion_1') :     0 : 2.4374999999999996 :  None : False : False : NonNegativeReals
                  (5, 1, 'BESS_Redox_1') :     0 :               0.78 :  None : False : False : NonNegativeReals
                        (5, 1, 'CAES_1') :     0 : 3.7768011283497884 :  None : False : False : NonNegativeReals
                 (5, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (5, 1, 'Flywheel_1') :     0 :                0.5 :  None : False : False : NonNegativeReals
                  (5, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (5, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (5, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (5, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (5, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (5, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (5, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (5, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (5, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (5, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (5, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (5, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (5, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (5, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (5, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (5, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (5, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (5, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (5, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (5, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (5, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (5, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (5, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (5, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (6, 1, 'BESS_Li_Ion_1') :     0 : 2.4374999999999996 :  None : False : False : NonNegativeReals
                  (6, 1, 'BESS_Redox_1') :     0 :               0.78 :  None : False : False : NonNegativeReals
                        (6, 1, 'CAES_1') :     0 : 3.7768011283497884 :  None : False : False : NonNegativeReals
                 (6, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (6, 1, 'Flywheel_1') :     0 :                0.5 :  None : False : False : NonNegativeReals
                  (6, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (6, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (6, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (6, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (6, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (6, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (6, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (6, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (6, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (6, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (6, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (6, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (6, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (6, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (6, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (6, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (6, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (6, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (6, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (6, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (6, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (6, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (6, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (6, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (7, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (7, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (7, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (7, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (7, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (7, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (7, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (7, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (7, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (7, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (7, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (7, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (7, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (7, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (7, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (7, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (7, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (7, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (7, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (7, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (7, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (7, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (7, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (7, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (8, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (8, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (8, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (8, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (8, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (8, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (8, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (8, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (8, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (8, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (8, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (8, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (8, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (8, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (8, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
